path,sha256,bytes
reports\structural_regime_completion\analysis_summary.md,b888ecd8fe82c34dea93c7f59d7e4218c57412bc38fad86d3e60c88795cd875b,2006
reports\structural_regime_completion\authoritative_results_manifest.csv,169f78ee08e8f6790f5c98f0be3c127202a0d1fc14faba82de96f7060ef2dd01,3647
reports\structural_regime_completion\balance_before_after_weighting.csv,c7d99eb05d669b88f5edbc4875995eae00de6b51c180b2b9de6aced2d3c919ab,1444
reports\structural_regime_completion\balancing_weight_definition.csv,a94e6f916e82274c4833e228d9fa257a5a905646460f8d678e8decdb336d5b2e,130
reports\structural_regime_completion\coefficient_stability_summary.csv,517eb96797331331cbd38157798378ddd30f1b220e8780b1aa365465efcba7bf,3888
reports\structural_regime_completion\confounder_candidates.csv,be345f11a6b9c1f3eccc8aed7a74802345c7aeb40703a0ba59128b3a99dc68ff,1843
reports\structural_regime_completion\continuous_structural_moderator_tests.csv,576d78708a64518e4dd6bd0232d0b27cf5a4b103a858af33c74f036eabb88029,13138
reports\structural_regime_completion\corrected_event_study_coefficients.csv,bb3af6b4178237e01ef290972d52cca0e5ad1b5e5261ce4b6b3b6ebfd419aae3,38513
reports\structural_regime_completion\corrected_event_study_post_period_summary.csv,0cefb64e5055c8a357fb6b084d74c6458c28590e6c107252788079f9f8f06721,6711
reports\structural_regime_completion\corrected_event_study_post_tests.csv,7eb046b832a5253a96867812091ab6ec0b41c372c8382c1f16833ac5ee5c6931,3335
reports\structural_regime_completion\corrected_event_study_pretrend_tests.csv,034e0036c9ea25cb4f8cbea870766862feddcc93b07809cf0a9cea641c3c68de,3266
reports\structural_regime_completion\excluded_entities.csv,e13be987e83dd0afe6b2e593bee5a0b77e09288461a834822cc2fe1db789ce09,4078
reports\structural_regime_completion\exposure_balance.csv,b28323a7260db8c347748b46bd6e49af874ffe76e884a0a4b220f0ff48e9cc9d,3024
reports\structural_regime_completion\exposure_correlations.csv,687394a41ade527de4f62780dc69b02879c4962e10cd764b04918c4e2ec0f3ac,1157
reports\structural_regime_completion\exposure_smd.csv,44b20dd5eb4b77574185a5d7c1cc555cbf74544aadb7dfd19cb74cf7d74bda7f,1848
reports\structural_regime_completion\figure_corrected_event_study_diversification.png,eaf94abc4b940448a535bc980dc7cbbc0e6bcf5f8b5c9146d75790fa9c6a0f1d,61001
